,,,,,,,,,,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,"R$ 0,00",Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago
Ensino Fundamental,2.057,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,255,Equipamentos e Materiais Permanentes,1569,"R$ 500.000,00",,,"R$ 500.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.057,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,255,Equipamentos e Materiais Permanentes,1571,"R$ 500.000,00",,,"R$ 500.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.058,MANUTENÇÃO DO TRANSPORTE ESCOLAR,256,Vencimentos e Vantagens Fixas - Pessoal Civil,1500,"R$ 1.000,00",,,"R$ 1.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.058,MANUTENÇÃO DO TRANSPORTE ESCOLAR,257,Obrigações Patronais,1500,"R$ 1.000,00",,,"R$ 1.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.058,MANUTENÇÃO DO TRANSPORTE ESCOLAR,258,Materiais de Consumo,15001,"R$ 100.000,00","R$ 80.000,00",,"R$ 26.617,12","R$ 146.647,50","R$ 268,38","R$ 268,38","R$ 6.735,38","R$ 34.708,81","R$ 34.130,58",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 153.382,88","R$ 34.977,19","R$ 34.398,96"
Ensino Fundamental,2.058,MANUTENÇÃO DO TRANSPORTE ESCOLAR,258,Materiais de Consumo,1553,"R$ 20.000,00",,,"R$ 20.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.058,MANUTENÇÃO DO TRANSPORTE ESCOLAR,258,Materiais de Consumo,1576,"R$ 100.000,00",,,"R$ 100.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.058,MANUTENÇÃO DO TRANSPORTE ESCOLAR,259,Serviços de Terceiros PJ,1500,"R$ 300.000,00","R$ 150.000,00","R$ 20.000,00","R$ 430.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.058,MANUTENÇÃO DO TRANSPORTE ESCOLAR,259,Serviços de Terceiros PJ,15403,"R$ 0,00","R$ 340.000,00",,"R$ 2.360,95","R$ 0,00","R$ 0,00","R$ 0,00","R$ 337.639,05","R$ 54.987,76","R$ 54.987,76",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 337.639,05","R$ 54.987,76","R$ 54.987,76"
Ensino Fundamental,2.058,MANUTENÇÃO DO TRANSPORTE ESCOLAR,259,Serviços de Terceiros PJ,1550,"R$ 93.776,00",,,"R$ 93.776,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.058,MANUTENÇÃO DO TRANSPORTE ESCOLAR,259,Serviços de Terceiros PJ,1553,"R$ 43.840,00",,,"R$ 43.840,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.058,MANUTENÇÃO DO TRANSPORTE ESCOLAR,259,Serviços de Terceiros PJ,1576,"R$ 752.160,00",,,"R$ 752.160,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.058,MANUTENÇÃO DO TRANSPORTE ESCOLAR,260,Equipamentos e Materiais Permanentes,1500,"R$ 54.675,00",,"R$ 20.000,00","R$ 34.675,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,1.018,AMPLIAÇÃO E REFORMAS DE PRÉDIOS E AMBIENTES ESCOLARES,261,Obras e Instalações,15001,"R$ 20.000,00","R$ 50.000,00","R$ 7.000,00","R$ 47.414,07","R$ 15.585,93","R$ 0,00","R$ 0,00","R$ 0,00","R$ 15.585,93","R$ 15.585,93",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 15.585,93","R$ 15.585,93","R$ 15.585,93"
Ensino Fundamental,1.018,AMPLIAÇÃO E REFORMAS DE PRÉDIOS E AMBIENTES ESCOLARES,261,Obras e Instalações,1550,"R$ 180.000,00",,,"R$ 180.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,1.018,AMPLIAÇÃO E REFORMAS DE PRÉDIOS E AMBIENTES ESCOLARES,261,Obras e Instalações,1571,"R$ 0,00",,,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,1.018,AMPLIAÇÃO E REFORMAS DE PRÉDIOS E AMBIENTES ESCOLARES,261,Obras e Instalações,2571,"R$ 0,00",,,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.059,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,262,Contratação por tempo Determinado,1500,"R$ 1.000,00",,,"R$ 1.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.059,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,263,Vencimentos e Vantagens Fixas - Pessoal Civil,1500,"R$ 300.000,00",,,"R$ 300.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.059,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,264,Obrigações Patronais,1500,"R$ 150.000,00",,,"R$ 150.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.059,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,265,Indenizações e Restituições Trabalhistas,1500,"R$ 10.000,00",,,"R$ 10.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.059,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,266,Materiais de Consumo,15001,"R$ 100.000,00","R$ 30.000,00","R$ 50.000,00","R$ 1.203,20","R$ 0,00","R$ 0,00","R$ 0,00","R$ 78.796,80","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 78.796,80","R$ 0,00","R$ 0,00"
Educação Infantil,2.059,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,266,Materiais de Consumo,1550,"R$ 50.000,00",,,"R$ 50.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.059,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,267,"MATERIAL, BEM OU SERVIÇO PARA DISTRIBUIÇÃO GRATUITA",1500,"R$ 130.000,00",,,"R$ 130.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.059,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,268,Serviços de Terceiros PJ,15001,"R$ 2.780.000,00",,"R$ 350.000,00","R$ 161.203,64","R$ 2.268.796,36","R$ 189.066,53","R$ 189.066,53","R$ 0,00","R$ 2.079.729,83","R$ 189.066,53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 2.268.796,36","R$ 2.268.796,36","R$ 378.133,06"
Educação Infantil,2.059,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,268,Serviços de Terceiros PJ,1550,"R$ 10.000,00",,,"R$ 10.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.059,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,268,Serviços de Terceiros PJ,1553,"R$ 10.000,00",,,"R$ 10.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.007,INCENTIVO AOS CENTROS INFANTIS,269,Contribuições,1500,"R$ 5.000,00",,,"R$ 5.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.007,INCENTIVO AOS CENTROS INFANTIS,270,Subvenções Sociais,1500,"R$ 30.000,00",,,"R$ 30.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Educação Infantil,2.007,INCENTIVO AOS CENTROS INFANTIS,270,Subvenções Sociais,1710,"R$ 5.000,00",,,"R$ 5.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.060,DOCENTES DO MAGISTÉRIO,271,Contratação por tempo Determinado,15407,"R$ 200.000,00",,,"R$ 154.894,52","R$ 0,00","R$ 0,00","R$ 0,00","R$ 45.105,48","R$ 45.105,48","R$ 45.105,48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 45.105,48","R$ 45.105,48","R$ 45.105,48"
Ensino Fundamental,2.060,DOCENTES DO MAGISTÉRIO,272,Vencimentos e Vantagens Fixas - Pessoal Civil,15407,"R$ 2.400.000,00",,"R$ 165.000,00","R$ 1.951.863,89","R$ 74.296,33","R$ 74.296,33","R$ 74.296,33","R$ 208.839,78","R$ 208.839,78","R$ 208.839,78",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 283.136,11","R$ 283.136,11","R$ 283.136,11"
Ensino Fundamental,2.060,DOCENTES DO MAGISTÉRIO,273,Obrigações Patronais,15407,"R$ 700.000,00",,,"R$ 569.261,96","R$ 67.783,93","R$ 67.783,93","R$ 0,00","R$ 62.954,11","R$ 62.954,11","R$ 67.783,93",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 130.738,04","R$ 130.738,04","R$ 67.783,93"
Ensino Fundamental,2.060,DOCENTES DO MAGISTÉRIO,274,Indenizações e Restituições Trabalhistas,15403,"R$ 70.000,00",,,"R$ 70.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.060,DOCENTES DO MAGISTÉRIO,274,Indenizações e Restituições Trabalhistas,15403,"R$ 1.282.000,00",,,"R$ 883.669,97","R$ 162.832,12","R$ 162.832,12","R$ 134.787,76","R$ 235.497,91","R$ 235.497,91","R$ 236.132,49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 398.330,03","R$ 398.330,03","R$ 370.920,25"
Ensino Fundamental,2.061,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,275,Contratação por tempo Determinado,15407,"R$ 1.000,00","R$ 6.000,00",,"R$ 959,74","R$ 0,00","R$ 0,00","R$ 0,00","R$ 6.040,26","R$ 6.040,26","R$ 6.040,26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 6.040,26","R$ 6.040,26","R$ 6.040,26"
Ensino Fundamental,2.061,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,276,Vencimentos e Vantagens Fixas - Pessoal Civil,15407,"R$ 500.000,00",,,"R$ 356.814,37","R$ 50.787,76","R$ 50.787,76","R$ 50.787,76","R$ 92.397,87","R$ 92.397,87","R$ 92.397,87",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 143.185,63","R$ 143.185,63","R$ 143.185,63"
Ensino Fundamental,2.061,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,277,Obrigações Patronais,15407,"R$ 250.000,00",,,"R$ 194.545,86","R$ 28.044,36","R$ 28.044,36","R$ 0,00","R$ 27.409,78","R$ 27.409,78","R$ 28.044,36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 55.454,14","R$ 55.454,14","R$ 28.044,36"
Ensino Fundamental,2.061,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,278,Outras Despesas Variáveis - Pessoal Civil,15403,"R$ 400.000,00",,"R$ 350.000,00","R$ 50.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,2.061,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,279,AUXÍLIO-ALIMENTAÇÃO,15001,"R$ 475.000,00",,,"R$ 281.350,00","R$ 84.000,00","R$ 84.000,00","R$ 84.000,00","R$ 109.650,00","R$ 109.650,00","R$ 109.650,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 193.650,00","R$ 193.650,00","R$ 193.650,00"
Educação Infantil,2.062,DOCENTES DO MAGISTÉRIO,280,Contratação por tempo Determinado,15407,"R$ 1.000,00","R$ 2.000,00",,"R$ 69,22","R$ 0,00","R$ 0,00","R$ 0,00","R$ 2.930,78","R$ 2.930,78","R$ 2.930,78",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 2.930,78","R$ 2.930,78","R$ 2.930,78"
Educação Infantil,2.062,DOCENTES DO MAGISTÉRIO,281,Vencimentos e Vantagens Fixas - Pessoal Civil,15407,"R$ 800.000,00",,,"R$ 698.654,15","R$ 24.572,19","R$ 24.572,19","R$ 24.572,19","R$ 76.773,66","R$ 76.773,66","R$ 76.773,66",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R$ 101.345,85","R$ 101.345,85","R$ 101.345,85"
