Código,Categoria,Descrição da Receita,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,Total,Orçado Receitas (Município ) ,Repasse ,2025
9517280111000,Dedução,Cota-Parte do ICMS - Principal ,"-R$ 181.090,89","-R$ 149.640,76",,,,,,,,,,,"-R$ 330.731,65","-R$ 2.100.000,00",,
9517280121000,Dedução,Cota-Parte do IPVA - Principal ,"-R$ 72.693,06","-R$ 109.841,54",,,,,,,,,,,"-R$ 182.534,60","-R$ 370.000,00",,
9517280131000,Dedução,Cota-Parte do IPI - Municípios - Principal,"-R$ 2.174,39","-R$ 2.281,80",,,,,,,,,,,"-R$ 4.456,19","-R$ 26.000,00",,
17515001000,FUNDEB,Principal ,"R$ 537.352,71","R$ 627.996,62",,,,,,,,,,,"R$ 1.165.349,33","R$ 6.650.000,00","R$ 6.351.300,40",
13210111002,FUNDEB,Rendimentos ,"R$ 1.900,89","R$ 2.941,79",,,,,,,,,,,"R$ 4.842,68","R$ 100.000,00","R$ 0,00",
17155201000,FUNDEB,VAAR ,"R$ 0,00","R$ 0,00",,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00",
17155301000,FUNDEB,ETI,"R$ 0,00","R$ 0,00",,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00",
17155200000,FUNDEB,VAAT,"R$ 0,00","R$ 0,00",,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00",
17145201000,Tranferência Programas Federais ,PNAE,"R$ 0,00","R$ 17.328,50",,,,,,,,,,,"R$ 17.328,50","R$ 210.000,00","R$ 138.628,00","R$ 116.194,00"
13210111016,Remunerações Bancárias,Rendimentos ,"R$ 7,15","R$ 4,26",,,,,,,,,,,"R$ 11,41","R$ 3.000,00","R$ 0,00","R$ 0,00"
17145301000,Tranferência Programas Federais ,PNATE,"R$ 0,00","R$ 0,00",,,,,,,,,,,"R$ 0,00","R$ 50.000,00","R$ 55.199,06","R$ 40.900,28"
13210111017,Remunerações Bancárias,Rendimentos ,"R$ 0,26","R$ 0,22",,,,,,,,,,,"R$ 0,48","R$ 1.650,00","R$ 0,00","R$ 0,00"
17295201001,Tranferência Programas Estaduais,PTE,"R$ 0,00","R$ 69.529,95",,,,,,,,,,,"R$ 69.529,95",,"R$ 695.299,50","R$ 695.299,50"
13210111023,Remunerações Bancárias,Rendimentos ,"R$ 49,69","R$ 153,21",,,,,,,,,,,"R$ 202,90","R$ 6.000,00","R$ 0,00","R$ 0,00"
17145001000,Tranferência Programas Federais ,QESE,"R$ 59.894,54","R$ 36.102,75",,,,,,,,,,,"R$ 95.997,29","R$ 400.000,00","R$ 446.575,80","R$ 414.682,99"
13210111015,Remunerações Bancárias,Rendimentos ,"R$ 1.000,01","R$ 769,97",,,,,,,,,,,"R$ 1.769,98","R$ 9.000,00","R$ 0,00","R$ 0,00"
