 ,,,,,,,,,,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago,Empenhado,Liquidado,Pago
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,590,Indenizações e restrições,1500,"R$ 3.000,00",,,"R$ 3.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,591,Equipamentos e Materiais Permanentes,15001,"R$ 50.000,00",,,"R$ 44.661,00","R$ 5.339,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 4.750,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 4.750,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 5.339,00","R$ 4.750,00","R$ 4.750,00"
Ensino Geral,1.212.200.032.080,MANUT.ATIV. DEPARTAMENTO DE EDUCAÇÃO,592,Aquisição de Imóveis,1500,"R$ 30.000,00",,,"R$ 30.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Geral,1.212.200.032.082,MANUT.CONTRIBUIÇÕES SUBVENÇÕES AUXILIOS,593,Contribuições,1500,"R$ 3.000,00",,,"R$ 3.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,1.236.100.061.011,CONSTRUÇÃO AMPL.REF.ESCOLAS MUNICIPAIS,594,Obras e Instalações,1500,"R$ 150.000,00",,,"R$ 150.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,595,Contratação por tempo Determinado,15001,"R$ 5.000,00","R$ 214.000,00",,"R$ 104,63","R$ 5.471,57","R$ 5.471,57","R$ 5.471,57","R$ 5.907,37","R$ 5.907,37","R$ 5.471,57","R$ 125.428,33","R$ 125.428,33","R$ 125.428,33","R$ 82.088,10","R$ 82.088,10","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 218.895,37","R$ 218.895,37","R$ 136.371,47"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,596,Vencimentos e Vantagens Fixas - Pessoal Civil,15001,"R$ 2.000.000,00",,"R$ 1.505,00","R$ 1.974.808,85","R$ 7.350,98","R$ 7.350,98","R$ 7.350,98","R$ 5.071,57","R$ 5.071,57","R$ 5.071,57","R$ 5.934,54","R$ 5.934,54","R$ 5.934,54","R$ 5.329,06","R$ 5.329,06","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 23.686,15","R$ 23.686,15","R$ 18.357,09"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,597,Obrigações Patronais,15001,"R$ 300.000,00",,,"R$ 254.379,76","R$ 2.175,21","R$ 2.175,21","R$ 0,00","R$ 2.050,27","R$ 2.050,27","R$ 2.175,21","R$ 24.531,49","R$ 24.531,49","R$ 2.050,27","R$ 16.863,27","R$ 16.863,27","R$ 24.531,49",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 45.620,24","R$ 45.620,24","R$ 28.756,97"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,598,Outras Despesas Variáveis - Pessoal Civil,1500,"R$ 50.000,00",,,"R$ 50.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,599,Indenizações e Restituições Trabalhistas,15001,"R$ 0,00",,,"-R$ 9.081,87","R$ 0,00","R$ 0,00","R$ 0,00","R$ 4.980,63","R$ 4.980,63","R$ 0,00","R$ 4.101,24","R$ 4.101,24","R$ 4.101,24","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 9.081,87","R$ 9.081,87","R$ 4.101,24"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,599,,1500,"R$ 3.000,00","R$ 11.200,00",,"R$ 12.088,62","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 2.111,38","R$ 2.111,38","R$ 2.111,38","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 2.111,38","R$ 2.111,38","R$ 2.111,38"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,600,Diárias - Pessoal Civil,1500,"R$ 10.000,00",,,"R$ 3.430,00","R$ 2.070,00","R$ 0,00","R$ 0,00","R$ 4.500,00","R$ 6.570,00","R$ 2.070,00","R$ 0,00","R$ 0,00","R$ 4.500,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 6.570,00","R$ 6.570,00","R$ 6.570,00"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,601,Materiais de Consumo,1500,"R$ 450.000,00",,,"R$ 340.816,17","R$ 107.840,55","R$ 734,40","R$ 0,00","R$ 0,00","R$ 628,73","R$ 837,38","R$ 528,76","R$ 180,12","R$ 705,87","R$ 814,52","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 109.183,83","R$ 1.543,25","R$ 1.543,25"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,601,Materiais de Consumo,15001,"R$ 0,00",,,"-R$ 68.995,18","R$ 5.575,39","R$ 0,00","R$ 0,00","R$ 980,03","R$ 1.289,10","R$ 0,00","R$ 15.679,23","R$ 9.220,24","R$ 5.303,76","R$ 46.760,53","R$ 22.479,37","R$ 6.141,33",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 68.995,18","R$ 32.988,71","R$ 11.445,09"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,601,,25467,"R$ 0,00","R$ 1.974,13",,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 1.974,13","R$ 1.974,13","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 1.974,13","R$ 1.974,13","R$ 0,00"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,602,Serviços de Terceiro PF,1500,"R$ 140.000,00",,,"R$ 137.933,34","R$ 2.066,66","R$ 2.066,66","R$ 2.066,66","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 2.066,66","R$ 2.066,66","R$ 2.066,66"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,602,Serviços de Terceiro PF,15001,"R$ 0,00",,,"-R$ 40.336,28","R$ 486,66","R$ 486,66","R$ 0,00","R$ 12.315,29","R$ 12.315,29","R$ 12.315,29","R$ 13.687,33","R$ 13.687,33","R$ 13.687,33","R$ 13.847,00","R$ 13.847,00","R$ 127,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 40.336,28","R$ 40.336,28","R$ 26.129,62"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,603,Serviços de Terceiros PJ,15001,"R$ 50.000,00",,,"R$ 28.931,60","R$ 7.170,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 2.390,00","R$ 0,00","R$ 13.898,40","R$ 2.964,60","R$ 2.390,00","R$ 0,00","R$ 3.643,04","R$ 2.964,60",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 21.068,40","R$ 8.997,64","R$ 5.354,60"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,604,Auxílio-alimentação,1500,"R$ 450.000,00",,,"R$ 254.850,01","R$ 46.000,00","R$ 46.000,00","R$ 46.000,00","R$ 45.149,99","R$ 45.149,99","R$ 45.149,99","R$ 54.800,00","R$ 54.800,00","R$ 54.800,00","R$ 49.200,00","R$ 49.200,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 195.149,99","R$ 195.149,99","R$ 145.949,99"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,604,Auxílio-alimentação,15001,"R$ 0,00",,,"-R$ 43.416,67","R$ 2.000,00","R$ 2.000,00","R$ 2.000,00","R$ 2.450,00","R$ 2.450,00","R$ 2.450,00","R$ 24.566,67","R$ 24.566,67","R$ 24.566,67","R$ 14.400,00","R$ 14.400,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 43.416,67","R$ 43.416,67","R$ 29.016,67"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,605,Obrigações Tributárias e Contributivas,1500,"R$ 5.000,00",,,"R$ 5.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,606,Indenizações e restrições,1500,"R$ 3.000,00",,,"R$ 3.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,1.236.100.062.066,MANUTENÇÃO DAS ATIVIDADES DA EDUCAÇÃO,607,Equipamentos e Materiais Permanentes,15001,"R$ 50.000,00",,,"R$ 40.687,50","R$ 4.750,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 4.750,00","R$ 0,00","R$ 4.562,50","R$ 0,00","R$ 4.750,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 9.312,50","R$ 4.750,00","R$ 4.750,00"
Ensino Fundamental,1.236.100.062.067,MANUTENÇÃO DO TRANSPORTE ESCOLAR,608,Contratação por tempo Determinado,15001,"R$ 5.000,00","R$ 3.700,00",,"R$ 83,49","R$ 2.046,07","R$ 2.046,07","R$ 2.046,07","R$ 2.046,07","R$ 2.046,07","R$ 2.046,07","R$ 2.374,88","R$ 2.374,88","R$ 2.374,88","R$ 2.149,49","R$ 2.149,49","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 8.616,51","R$ 8.616,51","R$ 6.467,02"
Ensino Fundamental,1.236.100.062.067,MANUTENÇÃO DO TRANSPORTE ESCOLAR,609,Vencimentos e Vantagens Fixas - Pessoal Civil,1500,"R$ 100.000,00",,,"R$ 100.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,1.236.100.062.067,MANUTENÇÃO DO TRANSPORTE ESCOLAR,610,Obrigações Patronais,15001,"R$ 10.000,00",,,"R$ 8.636,69","R$ 378,55","R$ 378,55","R$ 0,00","R$ 459,74","R$ 459,74","R$ 378,55","R$ 525,02","R$ 525,02","R$ 459,74","R$ 0,00","R$ 0,00","R$ 525,02",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 1.363,31","R$ 1.363,31","R$ 1.363,31"
Ensino Fundamental,1.236.100.062.067,MANUTENÇÃO DO TRANSPORTE ESCOLAR,611,Outras Despesas Variáveis - Pessoal Civil,15001,"R$ 15.000,00",,,"R$ 13.274,64","R$ 0,00","R$ 0,00","R$ 0,00","R$ 415,75","R$ 415,75","R$ 415,75","R$ 436,54","R$ 436,54","R$ 436,54","R$ 873,07","R$ 873,07","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 1.725,36","R$ 1.725,36","R$ 852,29"
Ensino Fundamental,1.236.100.062.067,MANUTENÇÃO DO TRANSPORTE ESCOLAR,612,Indenizações e Restituições Trabalhistas,1500,"R$ 5.000,00",,,"R$ 5.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,1.236.100.062.067,MANUTENÇÃO DO TRANSPORTE ESCOLAR,613,Diárias - Pessoal Civil,1500,"R$ 70.000,00",,,"R$ 62.305,00","R$ 35.090,00","R$ 90,00","R$ 0,00","R$ 0,00","R$ 3.330,00","R$ 2.790,00","-R$ 27.395,00","R$ 4.275,00","R$ 4.815,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 7.695,00","R$ 7.695,00","R$ 7.605,00"
Ensino Fundamental,1.236.100.062.067,MANUTENÇÃO DO TRANSPORTE ESCOLAR,613,Diárias - Pessoal Civil,15001,"R$ 0,00",,,"-R$ 29.566,00","R$ 901,00","R$ 0,00","R$ 0,00","R$ 2.000,00","R$ 900,00","R$ 900,00","R$ 26.570,00","R$ 2.524,94","R$ 90,00","R$ 95,00","R$ 6.467,70","R$ 4.709,21",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 29.566,00","R$ 9.892,64","R$ 5.699,21"
Ensino Fundamental,1.236.100.062.067,MANUTENÇÃO DO TRANSPORTE ESCOLAR,614,Materiais de Consumo,15001,"R$ 400.000,00",,,"R$ 398.327,67","R$ 1.672,33","R$ 0,00","R$ 0,00","R$ 0,00","R$ 1.672,33","R$ 0,00","R$ 0,00","R$ 0,00","R$ 1.672,33","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 1.672,33","R$ 1.672,33","R$ 1.672,33"
Ensino Fundamental,1.236.100.062.067,MANUTENÇÃO DO TRANSPORTE ESCOLAR,615,Serviços de Terceiro PF,1500,"R$ 5.000,00",,,"R$ 5.000,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 0,00","R$ 0,00","R$ 0,00"
Ensino Fundamental,1.236.100.062.067,MANUTENÇÃO DO TRANSPORTE ESCOLAR,616,,1500,"R$ 50.000,00",,,"R$ 48.717,50","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 1.282,50","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 1.282,50","R$ 0,00","R$ 0,00"
Ensino Fundamental,1.236.100.062.067,MANUTENÇÃO DO TRANSPORTE ESCOLAR,616,Serviços de Terceiros PJ,15001,"R$ 0,00",,,"-R$ 21.573,00","R$ 4.070,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 4.070,00","R$ 4.070,00","R$ 11.943,00","R$ 0,00","R$ 0,00","R$ 5.560,00","R$ 8.183,00","R$ 3.920,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 21.573,00","R$ 12.253,00","R$ 7.990,00"
Ensino Fundamental,1.236.100.062.067,MANUTENÇÃO DO TRANSPORTE ESCOLAR,617,Auxílio-alimentação,15001,"R$ 60.000,00",,,"R$ 30.100,00","R$ 6.500,00","R$ 6.500,00","R$ 6.500,00","R$ 6.500,00","R$ 6.500,00","R$ 6.500,00","R$ 9.700,00","R$ 9.700,00","R$ 9.700,00","R$ 7.200,00","R$ 7.200,00","R$ 0,00",,,,,,,,,,,,,,,,,,,,,,,,,"R$ 29.900,00","R$ 29.900,00","R$ 22.700,00"
