Código,Categoria,Descrição da Receita,Janeiro,Fevereiro,Março,Abril,Maio,Junho,Julho,Agosto,Setembro,Outubro,Novembro,Dezembro,Total,Orçado Receitas,Repasse,2025,Atualização Quadrimestral,% Atualização 
17180131000,Cota-Parte ,Fundo de Participação do Municípios – 1% Cota entregue no mês de dezembro - Principal ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 1.250.000,00",,,,
17180141000,Cota-Parte ,Cota-Parte do Fundo de Participação dos Municípios - 1% Cota entregue no mês de julho e setembro - Principal ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 1.250.000,00",,,,
17180151000,Cota-Parte ,Imposto Sobre a Propriedade Territorial Rural - Principal,"R$ 974,13","R$ 1.544,85","R$ 2.348,78","R$ 864,46",,,,,,,,,"R$ 5.732,22","R$ 12.000,00",,,,
17280111000,Cota-Parte ,ICMS - Principal ,"R$ 857.935,07","R$ 706.999,18","R$ 957.103,31","R$ 822.829,46",,,,,,,,,"R$ 3.344.867,02","R$ 12.600.000,00",,,,
17280121000,Cota-Parte ,IPVA - Principal ,"R$ 388.464,58","R$ 393.747,23","R$ 157.334,52","R$ 143.237,92",,,,,,,,,"R$ 1.082.784,25","R$ 1.200.000,00",,,,
17280131000,Cota-Parte ,IPI - Municípios - Principal ,"R$ 10.273,26","R$ 10.780,68","R$ 10.635,33","R$ 9.063,29",,,,,,,,,"R$ 40.752,56","R$ 125.000,00",,,,
9517180121000,Dedução FUNDEB,Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal,"-R$ 343.022,72","-R$ 431.210,47","-R$ 261.124,02","-R$ 307.448,18",,,,,,,,,"-R$ 1.342.805,39","-R$ 4.000.000,00",,,,
9517180151000,Dedução FUNDEB,Cota-Parte do Imposto Sobre a Propriedade Territorial Rural - Principal ,"-R$ 137,66","-R$ 308,96","-R$ 469,74","-R$ 172,88",,,,,,,,,"-R$ 1.089,24","-R$ 2.400,00",,,,
9517180611000,Dedução FUNDEB,Transferência Financeira do ICMS – Desoneração – L.C. No 87/96 - Principal ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 0,00",,,,
9517280111000,Dedução FUNDEB,Cota-Parte do ICMS - Principal ,"-R$ 171.586,99","-R$ 141.399,82","-R$ 191.420,62","-R$ 164.565,85",,,,,,,,,"-R$ 668.973,28","-R$ 2.520.000,00",,,,
9517280121000,Dedução FUNDEB,Cota-Parte do IPVA - Principal ,"-R$ 77.692,82","-R$ 78.749,36","-R$ 31.466,78","-R$ 28.647,48",,,,,,,,,"-R$ 216.556,44","-R$ 240.000,00",,,,
9517280131000,Dedução FUNDEB,Cota-Parte do IPI - Municípios - Principal,"-R$ 2.054,65","-R$ 2.156,14","-R$ 2.127,07","-R$ 1.812,66",,,,,,,,,"-R$ 8.150,52","-R$ 25.000,00",,,,
17515001000,FUNDEB,Principal ,"R$ 355.502,87","R$ 416.218,09","R$ 366.960,44","R$ 343.694,25",,,,,,,,,"R$ 1.482.375,65","R$ 4.200.000,00","R$ 4.209.459,14","R$ 3.824.402,33","R$ 4.161.160,52","-1,15%"
13210111002,FUNDEB,Rendimentos Fundeb,"R$ 1.970,86","R$ 2.535,49","R$ 3.574,30","R$ 2.966,72",,,,,,,,,"R$ 11.047,37","R$ 39.500,00",,,,
17155201000,FUNDEB,VAAR ,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 25.000,00",,,,
17155301000,FUNDEB,ETI,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 0,00",,,,
17155200000,FUNDEB,VAAT,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 0,00",,,,
17145201000,Tranferência Programas Federais ,PNAE,"R$ 0,00","R$ 10.085,75","R$ 10.085,75","R$ 10.085,75",,,,,,,,,"R$ 30.257,25","R$ 91.000,00","R$ 80.686,00","R$ 65.028,00",,
13210111016,Remunerações Bancárias,Rendimentos Pnae ,"R$ 13,24","R$ 11,48","R$ 160,67","R$ 182,68",,,,,,,,,"R$ 368,07","R$ 900,00",,,,
17145301000,Tranferência Programas Federais ,PNATE,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 33.202,74",,,,,,,,,"R$ 33.202,74","R$ 42.035,00","R$ 64.405,48","R$ 57.687,08",,
13210111017,Remunerações Bancárias,Rendimentos Pnate ,"R$ 13,81","R$ 11,96","R$ 14,64","R$ 122,04",,,,,,,,,"R$ 162,45","R$ 896,00",,,,
17295201001,Tranferência Programas Estaduais,PTE,"R$ 0,00","R$ 62.661,06","R$ 62.661,06","R$ 66.577,38",,,,,,,,,"R$ 191.899,50","R$ 600.000,00","R$ 626.610,60","R$ 626.610,60",,
13210111023,Remunerações Bancárias,Rendimentos PTE,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00",,,,,,,,,"R$ 0,00","R$ 100,00",,,,
17145001000,Tranferência Programas Federais ,QESE,"R$ 41.015,65","R$ 24.905,37","R$ 25.672,42","R$ 25.635,75",,,,,,,,,"R$ 117.229,19","R$ 310.000,00","R$ 117.229,19","R$ 283.681,77",,
13210111015,Remunerações Bancárias,Rendimentos Qese ,"R$ 996,56","R$ 614,48","R$ 692,84","R$ 392,03",,,,,,,,,"R$ 2.695,91","R$ 27.750,00",,,,
